Title,Genre1,day,month,year,Runtime,IMDB Score,Language
David Attenborough: A Life on Our Planet,Documentary,4,10,2020,83,9,English
Emicida: AmarElo - It's All For Yesterday,Documentary,8,12,2020,89,8.6,Portuguese
Springsteen on Broadway,One-man show,16,12,2018,153,8.5,English
Ben Platt: Live from Radio City Music Hall,Concert Film,20,5,2020,85,8.4,English
Taylor Swift: Reputation Stadium Tour,Concert Film,31,12,2018,125,8.4,English
Winter on Fire: Ukraine's Fight for Freedom,Documentary,9,10,2015,91,8.4,Russian
Cuba and the Cameraman,Documentary,24,11,2017,114,8.3,English
Dancing with the Birds,Documentary,23,10,2019,51,8.3,English
13th,Documentary,7,10,2016,100,8.2,English
Disclosure: Trans Lives on Screen,Documentary,19,6,2020,107,8.2,English
Klaus,Animation,15,11,2019,97,8.2,English
Seaspiracy,Documentary,24,3,2021,89,8.2,English
The Three Deaths of Marisela Escobedo,Documentary,14,10,2020,109,8.2,Spanish
Chasing Coral,Documentary,14,7,2017,89,8.1,English
My Octopus Teacher,Documentary,7,9,2020,85,8.1,English
Rising Phoenix,Documentary,26,8,2020,106,8.1,English
Struggle: The Life and Lost Art of Szukaiski,Documentary,21,12,2018,105,8,English
A Secret Love,Documentary,29,4,2020,82,7.9,English
Icarus,Documentary,4,8,2017,120,7.9,English
Marriage Story,Drama,6,12,2019,136,7.9,English
The Ivory Game,Documentary,4,11,2016,112,7.9,English
If Anything Happens I Love You,Animation ,20,11,2020,12,7.8,English
The Irishman,Crime drama,27,11,2019,209,7.8,English
The Trial of the Chicago 7,Drama,16,10,2020,130,7.8,English
Anima,Musical ,27,6,2019,15,7.7,English
Beasts of No Nation,War drama,16,10,2015,136,7.7,English
Brene Brown: The Call to Courage,Documentary,19,4,2019,76,7.7,English
Crip Camp: A Disability Revolution,Documentary,25,3,2020,108,7.7,English
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,17,11,2017,94,7.7,English
Justin Timberlake + The Tennessee Kids,Concert Film,12,10,2016,90,7.7,English
Road to Roma,Making-of,11,2,2020,72,7.7,Spanish
Roma,Drama,14,12,2018,135,7.7,Spanish
Athlete A,Documentary,24,6,2020,104,7.6,English
Ludo,Anthology,12,11,2020,149,7.6,Hindi
Quincy,Documentary,21,9,2018,124,7.6,English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,12,6,2019,144,7.6,English
Tell Me Who I Am,Documentary,18,10,2019,85,7.6,English
The Bleeding Edge,Documentary,27,7,2018,100,7.6,English
The Social Dilemma,Documentary,9,9,2020,94,7.6,English
The Two Popes,Drama,20,12,2019,125,7.6,English
"What Happened, Miss Simone?",Documentary,26,6,2015,84,7.6,English
Yeh Ballet,Drama,21,2,2020,117,7.6,Hindi
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,22,11,2017,108,7.5,English
Blackpink: Light Up the Sky,Documentary,14,10,2020,79,7.5,Korean
City of Joy,Documentary,7,9,2018,74,7.5,English
Dick Johnson Is Dead,Documentary,2,10,2020,90,7.5,English
Homecoming: A Film by Beyonce,Documentary,17,4,2019,137,7.5,English
Invader Zim: Enter the Florpus,Animation ,16,8,2019,71,7.5,English
Joan Didion: The Center Will Not Hold,Documentary,27,10,2017,98,7.5,English
John Mulaney & the Sack Lunch Bunch,Variety show,24,12,2019,70,7.5,English
Reversing Roe,Documentary,13,9,2018,99,7.5,English
The White Helmets,Documentary,16,9,2016,40,7.5,English
American Factory,Documentary,21,8,2019,110,7.4,English
Fire in Paradise,Documentary,1,11,2019,39,7.4,English
Long Shot,Documentary,29,9,2017,40,7.4,English
Miss Americana,Documentary,31,1,2020,85,7.4,English
Period. End of Sentence.,Documentary,12,2,2019,26,7.4,English
Shawn Mendes: Live in Concert,Concert Film,25,11,2020,87,7.4,English
Shirkers,Documentary,26,10,2018,97,7.4,English
The Black Godfather,Documentary,7,6,2019,118,7.4,English
The Irishman: In Conversation,Aftershow ,27,11,2019,23,7.4,English
The Speed Cubers,Documentary,29,7,2020,40,7.4,English
They'll Love Me When I'm Dead,Documentary,2,11,2018,98,7.4,English
Tig,Documentary,17,7,2015,80,7.4,English
Dolemite Is My Name,Biopic,25,10,2019,118,7.3,English
El Camino: A Breaking Bad Movie,Crime ,11,10,2019,121,7.3,English
Extremis,Documentary,13,9,2016,24,7.3,English
Father Soldier Son,Documentary,17,7,2020,100,7.3,English
Get Me Roger Stone,Documentary,12,5,2017,101,7.3,English
I'm No Longer Here,Drama,27,5,2020,105,7.3,Spanish
Mucho Mucho Amor: The Legend of Walter Mercado,Documentary,8,7,2020,96,7.3,Spanish
Octonauts & the Great Barrier Reef,Animation,13,10,2020,47,7.3,English
Okja,Action,28,6,2017,121,7.3,English
On My Skin,Crime drama,12,9,2018,100,7.3,Italian
Raat Akeli Hai,Thriller,31,7,2020,149,7.3,Hindi
ReMastered: Massacre at the Stadium,Documentary,11,1,2019,64,7.3,Spanish
ReMastered: The Two Killings of Sam Cooke,Documentary,8,2,2019,64,7.3,English
Secrets of the Saqqara Tomb,Documentary,28,10,2020,114,7.3,Arabic
Sitara: Let Girls Dream,Animation ,8,3,2020,15,7.3,English
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,14,10,2016,79,7.3,English
Team Foxcatcher,Documentary,29,4,2016,90,7.3,Russian
The Ballad of Buster Scruggs,Western,16,11,2018,132,7.3,English
The Death and Life of Marsha P. Johnson,Documentary,6,10,2017,105,7.3,English
The Fundamentals of Caring,Comedy-drama,24,6,2016,97,7.3,English
The Other One: The Long Strange Trip of Bob Weir,Documentary,22,5,2015,83,7.3,English
American Murder: The Family Next Door,Documentary,30,9,2020,82,7.2,English
Audrie & Daisy,Documentary,23,9,2016,98,7.2,English
First They Killed My Father,Drama,15,9,2017,136,7.2,French
Fyre: The Greatest Party That Never Happened,Documentary,18,1,2019,97,7.2,English
Into the Inferno,Documentary,28,10,2016,107,7.2,English
LA Originals,Documentary,10,4,2020,92,7.2,English
Ladies First,Documentary,8,3,2018,39,7.2,English
Love per Square Foot,Romantic comedy,14,2,2018,133,7.2,Hindi
Paddleton,Drama,22,2,2019,89,7.2,English
Private Life,Drama,5,10,2018,124,7.2,English
Seventeen,comedy,18,10,2019,99,7.2,Spanish
Sometimes,Drama,1,5,2018,101,7.2,Tamil
Soni,Crime,18,1,2019,97,7.2,Hindi
The 40-Year-Old Version,Comedy,9,10,2020,124,7.2,English
The Disciple,Drama,30,4,2021,129,7.2,Marathi
The Edge of Democracy,Documentary,19,6,2019,121,7.2,Portuguese
The King,Historical ,1,11,2019,140,7.2,English
The Road to El Camino: A Breaking Bad Movie,Making-of,29,10,2019,13,7.2,English
The Siege of Jadotville,War,7,10,2016,108,7.2,English
Zion,Documentary,10,8,2018,11,7.2,English
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow ,26,1,2017,36,7.1,English
Angela's Christmas,Animation,30,11,2018,30,7.1,English
Angela's Christmas Wish,Animation,1,12,2020,47,7.1,English
Beats,Drama,19,6,2019,110,7.1,English
Circus of Books,Documentary,22,4,2020,92,7.1,English
Dance Dreams: Hot Chocolate Nutcracker,Documentary,27,11,2020,80,7.1,English
Derren Brown: Sacrifice,Mentalism special,19,10,2018,49,7.1,English
El Pepe: A Supreme Life,Documentary,27,12,2019,73,7.1,Spanish
End Game,Documentary,4,5,2018,40,7.1,English
Evelyn,Documentary,10,9,2019,96,7.1,English
Ferry,Crime,14,5,2021,106,7.1,Dutch
Grass Is Greener,Documentary,20,4,2019,97,7.1,English
Guillermo Vilas: Settling the Score,Documentary,27,10,2020,94,7.1,Spanish
Joshua: Teenager vs. Superpower,Documentary,26,5,2017,78,7.1,English
Keith Richards: Under the Influence,Documentary,18,9,2015,81,7.1,English
Knock Down the House,Documentary,1,5,2019,87,7.1,English
Loudon Wainwright III: Surviving Twin,One-man show,13,11,2018,91,7.1,English
My Beautiful Broken Brain,Documentary,18,3,2016,91,7.1,English
One of Us,Documentary,20,10,2017,95,7.1,English
Pieces of a Woman,Drama,7,1,2021,126,7.1,English
"Ram Dass, Going Home",Documentary,6,4,2018,31,7.1,English
ReMastered: Tricky Dick & the Man in Black,Documentary,2,11,2018,58,7.1,English
Rooting for Roona,Documentary,15,10,2020,41,7.1,Bengali
The Devil All the Time,Psychological thriller,16,9,2020,138,7.1,English
The Dig,Drama,29,1,2021,112,7.1,English
The Great Hack,Documentary,24,7,2019,114,7.1,English
The White Tiger,Drama,22,1,2021,125,7.1,English
To All the Boys I've Loved Before,Romantic,17,8,2018,99,7.1,English
Feminists: What Were They Thinking?,Documentary,12,10,2018,86,7,English
Gaga: Five Foot Two,Documentary,22,9,2017,100,7,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow ,3,11,2020,14,7,English
Kingdom of Us,Documentary,13,10,2017,109,7,English
"Lorena, Light-Footed Woman",Documentary,20,11,2019,28,7,Spanish
Los Tigres del Norte at Folsom Prison,Documentary,15,9,2019,64,7,Spanish
Ma Rainey's Black Bottom,Drama,18,12,2020,94,7,English
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow ,18,12,2020,31,7,English
Operation Varsity Blues: The College Admissions Scandal,Documentary,17,3,2021,99,7,English
Pele,Documentary,23,2,2021,108,7,English
ReMastered: Devil at the Crossroads,Documentary,26,4,2019,48,7,English
ReMastered: The Lion's Share,Documentary,17,5,2019,84,7,English
ReMastered: The Miami Showband Massacre,Documentary,22,3,2019,70,7,English
Resurface,Documentary,1,9,2017,27,7,English
Rocko's Modern Life: Static Cling,Animation ,9,8,2019,45,7,English
Rose Island,Comedy,9,12,2020,117,7,Italian
The Christmas Chronicles,Christmas,22,11,2018,104,7,English
The Dirt,Biopic,22,3,2019,108,7,English
The Night Comes for Us,Action-thriller,19,10,2018,121,7,Indonesian
AK vs AK,Thriller,24,12,2020,108,6.9,Hindi
Amanda Knox,Documentary,30,9,2016,92,6.9,English
Bigflo & Oil: Hip Hop Frenzy,Documentary,8,10,2020,100,6.9,French
Biggie: I Got a Story to Tell,Documentary,1,3,2021,97,6.9,English
Cops and Robbers,Animation ,28,12,2020,7,6.9,English
I Don't Feel at Home in This World Anymore,Drama,24,2,2017,96,6.9,English
Laerte-se,Documentary,19,5,2017,100,6.9,Portuguese
Mank,Biopic,4,12,2020,132,6.9,English
Our Souls at Night,Romance,29,9,2017,103,6.9,English
Outlaw King,Historical,9,11,2018,121,6.9,English
Pagglait,Comedy,26,3,2021,114,6.9,Hindi
ReMastered: Who Shot the Sheriff?,Documentary,12,10,2018,57,6.9,English
Seeing Allred,Documentary,9,2,2018,95,6.9,English
Spelling the Dream,Documentary,3,6,2020,83,6.9,English
The Claudia Kishi Club,Documentary,10,7,2020,17,6.9,English
The Half of It,Romance,1,5,2020,105,6.9,English
The Highwaymen,Crime drama,29,3,2019,131,6.9,English
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy ,23,5,2019,30,6.9,English
The Meyerowitz Stories (New and Selected),Comedy,13,10,2017,112,6.9,English
22-Jul,Drama,10,10,2018,144,6.8,English
7 años,Drama,28,10,2016,76,6.8,Spanish
A Futile and Stupid Gesture,Biographical,26,1,2018,101,6.8,English
A Life of Speed: The Juan Manuel Fangio Story,Documentary,20,3,2020,92,6.8,Spanish
A Love Song for Latasha,Documentary,21,9,2020,19,6.8,English
All in My Family,Documentary,3,5,2019,39,6.8,English
Always Be My Maybe,Romantic comedy,31,5,2019,102,6.8,English
Becoming,Documentary,6,5,2020,89,6.8,English
Long Live Brij Mohan,Comedy,3,8,2018,105,6.8,Hindi
Calibre,Thriller,29,6,2018,101,6.8,English
Death to 2020,Comedy,27,12,2020,70,6.8,English
GIMS: On the Record,Documentary,17,9,2020,96,6.8,French
Have a Good Trip: Adventures in Psychedelics,Documentary,11,5,2020,85,6.8,English
Heroin(e),Documentary,12,9,2017,39,6.8,English
Mercury 13,Documentary,20,4,2018,79,6.8,English
Saving Capitalism,Documentary,21,11,2017,73,6.8,English
Serious Men,Drama,2,10,2020,114,6.8,Hindi
The Boys in the Band,Drama,30,9,2020,121,6.8,English
The Boys in the Band: Something Personal,Aftershow ,30,9,2020,28,6.8,English
The Life Ahead,Drama,13,11,2020,95,6.8,Italian
The Other Side of the Wind,Drama,2,11,2018,122,6.8,English
The Trader,Documentary,9,2,2018,23,6.8,Georgian
To the Bone,Drama,14,7,2017,107,6.8,English
Tony Parker: The Final Shot,Documentary,6,1,2021,98,6.8,French
A Whisker Away,Anime,18,6,2020,104,6.7,Japanese
Ajeeb Daastaans,Drama,16,4,2021,142,6.7,Hindi
Arlo the Alligator Boy,Animated musical comedy,16,4,2021,92,6.7,English
"Bikram: Yogi, Guru, Predator",Documentary,20,11,2019,86,6.7,English
Blame!,Anime,20,5,2017,106,6.7,Japanese
Blue Miracle,Drama,27,5,2021,95,6.7,English
CounterPunch,Documentary,16,6,2017,91,6.7,English
"Crack: Cocaine, Corruption & Conspiracy",Documentary,11,1,2021,89,6.7,English
Extraction,Action,24,4,2020,117,6.7,English
Giving Voice,Documentary,11,12,2020,90,6.7,English
Hillbilly Elegy,Drama,24,11,2020,117,6.7,English
Hope Frozen: A Quest to Live Twice,Documentary,15,9,2020,80,6.7,English
Imperial Dreams,Drama,3,2,2017,87,6.7,English
Just Another Christmas,Comedy,3,12,2020,101,6.7,Portuguese
Little Miss Sumo,Documentary,28,10,2019,19,6.7,Japanese
Malcolm & Marie,Romantic drama,5,2,2021,106,6.7,English
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,7,2,2017,54,6.7,English
Moxie,Drama,3,3,2021,111,6.7,English
Night in Paradise,Drama,9,4,2021,132,6.7,Korean
Paper Lives,Drama,12,3,2021,97,6.7,Turkish
Parchis: The Documentary,Documentary,10,7,2019,106,6.7,Spanish
Tallulah,Comedy,29,7,2016,111,6.7,English
The Old Guard,Superhero,10,7,2020,124,6.7,English
Tony Robbins: I Am Not Your Guru,Documentary,15,7,2016,116,6.7,English
Upstarts,Drama,18,10,2019,112,6.7,Hindi
Bad Trip,Hidden-camera prank comedy,26,3,2021,86,6.6,English
Bird Box,Psychological thriller,21,12,2018,124,6.6,English
Bulbbul,Horror,24,6,2020,94,6.6,Hindi
Crazy About Her,Romantic comedy,26,2,2021,102,6.6,Spanish
Elisa & Marcela,Romance,7,6,2019,118,6.6,Spanish
I'll Sleep When I'm Dead,Documentary,19,8,2016,79,6.6,English
I'm Thinking of Ending Things,Psychological thriller,4,9,2020,134,6.6,English
It Takes a Lunatic,Documentary,25,10,2019,126,6.6,English
Milestone,Drama,7,5,2021,98,6.6,Hindi
Recovery Boys,Documentary,29,6,2018,89,6.6,English
ReMastered: Who Killed Jam Master Jay?,Documentary,7,12,2018,58,6.6,English
Shawn Mendes: In Wonder,Documentary,23,11,2020,83,6.6,English
Space Sweepers,Science fiction,5,2,2021,136,6.6,Korean
The American Meme,Documentary,7,12,2018,98,6.6,English
The Angel,Spy thriller,14,9,2018,114,6.6,English
The Crimes That Bind,Crime drama,20,8,2020,99,6.6,Spanish
The Red Sea Diving Resort,Spy thriller,31,7,2019,130,6.6,English
What Would Sophia Loren Do?,Documentary,15,1,2021,32,6.6,English
A 3 Minute Hug,Documentary,28,10,2019,28,6.5,English
All the Bright Places,Romance,28,2,2020,108,6.5,English
All Together Now,Drama,28,8,2020,93,6.5,English
Altered Carbon: Resleeved,Anime,19,3,2020,74,6.5,Japanese
Antoine Griezmann: The Making of a Legend,Documentary,21,3,2019,60,6.5,French
Canvas,Animation ,11,12,2020,9,6.5,English
Chadwick Boseman: Portrait of an Artist,Documentary,17,4,2021,21,6.5,English
Chopsticks,Comedy,31,5,2019,100,6.5,Hindi
Da 5 Bloods,War drama,12,6,2020,155,6.5,English
Dolly Parton: A MusiCares Tribute,Documentary,7,4,2021,55,6.5,English
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,26,6,2020,123,6.5,English
Gerald's Game,Horror thriller,29,9,2017,103,6.5,English
His House,Thriller,30,10,2020,93,6.5,English
Jingle Jangle: A Christmas Journey,Family,13,11,2020,119,6.5,English
Life Overtakes Me,Documentary,14,6,2019,40,6.5,English
Lust Stories,Drama,15,6,2018,120,6.5,Hindi
Monster,Drama,7,5,2021,98,6.5,English
Mowgli: Legend of the Jungle,Adventure,7,12,2018,104,6.5,English
Nobody Knows I'm Here,Drama,24,6,2020,91,6.5,Spanish
Nobody Speak: Trials of the Free Press,Documentary,23,6,2017,95,6.5,English
Oxygen,Science fiction thriller,12,5,2021,101,6.5,French
Set It Up,Romantic comedy,15,6,2018,105,6.5,English
The Incredible Jessica James,Comedy,28,7,2017,83,6.5,English
Tigertail,Drama,10,4,2020,91,6.5,English
Tramps,Romance,21,4,2017,83,6.5,English
What Did Jack Do?,Drama ,20,1,2020,17,6.5,English
Anelka: Misunderstood,Documentary,5,8,2020,94,6.4,French
"Ariana Grande: Excuse Me, I Love You",Concert Film,21,12,2020,97,6.4,English
ARQ,Science fiction,16,9,2016,88,6.4,English
Birders,Documentary,25,9,2019,37,6.4,English
Como Caído del Cielo,Musical comedy,24,12,2019,112,6.4,Spanish
First Match,Sports-drama,30,3,2018,102,6.4,English
Fractured,Thriller,11,10,2019,100,6.4,English
Irreplaceable You,Drama,16,2,2018,96,6.4,English
Isi & Ossi,Romantic comedy,14,2,2020,113,6.4,German
