Title,Genre1,day,month,year,Runtime,IMDB Score,Language
John Was Trying to Contact Aliens,Documentary,20,8,2020,16,6.4,English
Layla Majnun,Romantic drama,11,2,2021,119,6.4,Indonesian
Murder to Mercy: The Cyntoia Brown Story,Documentary,29,4,2020,97,6.4,English
My Own Man,Documentary,13,12,2014,81,6.4,English
Nappily Ever After,Comedy-drama,21,9,2018,98,6.4,English
Over the Moon,Animation,23,10,2020,95,6.4,English
Street Flow,Drama,12,10,2019,96,6.4,French
Strong Island,Documentary,15,9,2017,107,6.4,English
Sturgill Simpson Presents: Sound & Fury,Animation ,27,9,2019,41,6.4,English
Take Your Pills,Documentary,16,3,2018,87,6.4,English
The Heartbreak Club,Comedy-drama,14,1,2021,101,6.4,Indonesian
The Mars Generation,Documentary,5,5,2017,97,6.4,English
The Occupant,Thriller,25,3,2020,103,6.4,Spanish
The Willoughbys,Animation,22,4,2020,90,6.4,English
Triple Frontier,Action-thriller,13,3,2019,125,6.4,English
Two Catalonias,Documentary,28,9,2018,116,6.4,Spanish
Walk. Ride. Rodeo.,Drama,8,3,2019,99,6.4,English
Wheelman,Action thriller,20,10,2017,82,6.4,English
When We First Met,Romantic comedy,9,2,2018,97,6.4,English
1922,Horror,20,10,2017,102,6.3,English
A Tale of Two Kitchens,Documentary,22,5,2019,30,6.3,English
Alex Strangelove,Romantic comedy,8,6,2018,99,6.3,English
Apostle,Horror-thriller,12,10,2018,129,6.3,English
Benji,Family film,16,3,2018,87,6.3,English
Bright,Urban fantasy,22,12,2017,117,6.3,English
Cargo,Drama,18,5,2018,104,6.3,English
Concrete Cowboy,Drama,2,4,2021,111,6.3,English
Feel the Beat,Family,19,6,2020,107,6.3,English
Get the Goat,Comedy,18,3,2021,97,6.3,Portuguese
I Am Not an Easy Man,Romantic,13,4,2018,98,6.3,French
June & Kopi,Drama,28,1,2021,90,6.3,Indonesian
Music Teacher,Drama,19,4,2019,101,6.3,Hindi
Nail Bomber: Manhunt,Documentary,26,5,2021,72,6.3,English
Notes for My Son,Drama,24,11,2020,83,6.3,Spanish
Polar,Action,25,1,2019,118,6.3,English
Porta dos Fundos: The Last Hangover,Comedy,21,12,2018,44,6.3,Portuguese
Sand Castle,War,21,4,2017,113,6.3,English
Shimmer Lake,Crime thriller,9,6,2017,86,6.3,English
Spectral,Science fiction,9,12,2016,108,6.3,English
The Babysitter,Teen comedy horror,13,10,2017,85,6.3,English
The Discovery,Science fiction,31,3,2017,102,6.3,English
The Forest of Love,Drama,11,10,2019,151,6.3,Japanese
The Laundromat,Comedy-drama,18,10,2019,98,6.3,English
The Legend of Cocaine Island,Documentary,29,3,2019,87,6.3,English
The Outsider,Crime drama,9,3,2018,120,6.3,English
Time to Hunt,Thriller,23,4,2020,134,6.3,Korean
To All the Boys: Always and Forever,Romantic comedy,12,2,2021,109,6.3,English
Travis Scott: Look Mom I Can Fly,Documentary,28,8,2019,85,6.3,English
Uncorked,Drama,27,3,2020,103,6.3,English
Alien Xmas,Stop Motion,20,11,2020,42,6.2,English
Baggio: The Divine Ponytail,Biopic,26,5,2021,92,6.2,Italian
Below Zero,Drama,29,1,2021,106,6.2,Spanish
Citation,Drama,6,11,2020,151,6.2,English
Crazy Awesome Teachers,Comedy,17,8,2020,101,6.2,Indonesian
Have You Ever Seen Fireflies?,Comedy,9,4,2021,114,6.2,Turkish
High Flying Bird,Sports,8,2,2019,90,6.2,English
In the Shadow of the Moon,Thriller,27,9,2019,115,6.2,English
Lost Bullet,Thriller,19,6,2020,92,6.2,French
Octonauts & the Caves of Sac Actun,Animation,14,8,2020,72,6.2,English
Offering to the Storm,Thriller,24,7,2020,139,6.2,Spanish
Roxanne Roxanne,Biopic,23,3,2018,98,6.2,English
Someone Great,Romantic,19,4,2019,92,6.2,English
Spenser Confidential,Action,6,3,2020,111,6.2,English
The Land of Steady Habits,Drama,14,9,2018,98,6.2,English
The Rachel Divide,Documentary,27,4,2018,104,6.2,English
Voyuer,Documentary,1,12,2017,95,6.2,English
Win It All,Comedy,7,4,2017,88,6.2,English
6 Underground,Action,13,12,2019,128,6.1,English
Between Two Ferns: The Movie,Comedy,20,9,2019,82,6.1,English
Burning Sands,Drama,10,3,2017,102,6.1,English
Casting JonBenet,Documentary,28,4,2017,80,6.1,English
Deidra & Laney Rob a Train,Drama,17,3,2017,94,6.1,English
Finding 'Ohana,Family,29,1,2021,123,6.1,English
Holidate,Romantic,28,10,2020,104,6.1,English
Holiday in the Wild,Adventure,1,11,2019,85,6.1,English
Hot Girls Wanted,Documentary,29,5,2015,84,6.1,English
Like Father,Comedy,3,8,2018,103,6.1,English
Lost Girls,Crime,13,3,2020,95,6.1,English
Otherhood,Comedy,2,8,2019,100,6.1,English
Pee-wee's Big Holiday,Adventure,18,3,2016,89,6.1,English
Rogue City,Crime drama,30,10,2020,116,6.1,French
Sergio,Biopic,17,4,2020,118,6.1,English
Stuck Apart,Drama,8,1,2021,96,6.1,Turkish
Tersanjung the Movie,Drama,1,4,2021,114,6.1,Indonesian
The Killer,Western,10,11,2017,99,6.1,Portuguese
The Lovebirds,Romantic,22,5,2020,87,6.1,English
The Most Hated Woman in America,Biopic,24,3,2017,92,6.1,English
The Perfection,Horror-thriller,24,5,2019,90,6.1,English
Tribhanga – Tedhi Medhi Crazy,Drama,15,1,2021,95,6.1,Hindi
Unknown Origins,Thriller,28,8,2020,96,6.1,Spanish
Work It,Dance comedy,7,8,2020,93,6.1,English
Come Sunday,Biopic,13,4,2018,106,6,English
Forgive Us Our Debts,Drama,4,5,2018,104,6,Italian
iBoy,Science fiction,27,1,2017,90,6,English
Lovefucked,Drama,9,8,2019,106,6,Hindi
Juanita,Drama,8,3,2019,90,6,English
Murder Mystery,mystery,14,6,2019,97,6,English
Project Power,Superhero,14,8,2020,113,6,English
Rebecca,Romantic thriller,21,10,2020,123,6,English
The Christmas Chronicles: Part Two,Christmas,25,11,2020,115,6,English
The Kissing Booth,Romantic,11,5,2018,105,6,English
The Princess Switch,Romantic,16,11,2018,101,6,English
To All the Boys: P.S. I Still Love You,Romantic ,12,2,2020,102,6,English
War Machine,War-Comedy,26,5,2017,122,6,English
6 Balloons,Drama,6,4,2018,75,5.9,English
A Fall from Grace,Thriller,17,1,2020,120,5.9,English
Amateur,Sports,6,4,2018,96,5.9,English
Army of the Dead,Zombie,21,5,2021,148,5.9,English
Cam,horror,16,11,2018,94,5.9,English
Earthquake Bird,Mystery,15,11,2019,107,5.9,English
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,16,7,2019,32,5.9,English
Horse Girl,Drama,7,2,2020,104,5.9,English
Notes from Dunblane: Lesson from a School Shooting,Documentary,28,9,2018,23,5.9,English
Maska,Romantic,27,3,2020,111,5.9,Hindi
The Decline,Thriller,27,3,2020,83,5.9,French
The Minimalists: Less Is Now,Documentary,1,1,2021,53,5.9,English
The Polka King,Comedy,12,1,2018,95,5.9,English
The Prom,Musical,11,12,2020,132,5.9,English
True Memoirs of an International Assassin,Action comedy,11,11,2016,98,5.9,English
Ultras,Sports film,20,3,2020,108,5.9,Italian
A California Christmas,Romantic,14,12,2020,107,5.8,English
A Christmas Prince,Romantic,17,11,2017,92,5.8,English
All Day and a Night,Drama,1,5,2020,121,5.8,English
American Son,Drama,1,11,2019,90,5.8,English
Barry,Biopic,16,12,2016,104,5.8,English
Candy Jar,Comedy,27,4,2018,92,5.8,English
Choked: Paisa Bolta Hai,Drama,5,6,2020,114,5.8,Hindi
Class of '83,Drama,21,8,2020,98,5.8,Hindi
Extinction,Science fiction,27,7,2018,95,5.8,English
Happy Anniversary,Romantic,30,3,2018,78,5.8,English
I Am All Girls,Thriller,14,5,2021,107,5.8,English
Let It Snow,Romantic,8,11,2019,92,5.8,English
Mascots,Mockumentary,13,10,2016,95,5.8,English
Operation Christmas Drop,Romantic,5,11,2020,96,5.8,English
Rajma Chawal,Comedy,30,11,2018,118,5.8,Hindi
Rich in Love,Romantic comedy,30,4,2020,105,5.8,Portuguese
Rising High,Satire,17,4,2020,94,5.8,German
Rodney King,One-man show,28,4,2017,52,5.8,English
Sierra Burgess Is a Loser,Romantic comedy-drama,7,9,2018,105,5.8,English
Small Crimes,Dark comedy,28,4,2017,95,5.8,English
Special Correspondents,Satire,29,4,2016,100,5.8,English
TAU,Science fiction,29,6,2018,97,5.8,English
The After Party,Comedy,24,8,2018,89,5.8,English
The Babysitter: Killer Queen,Comedy,10,9,2020,102,5.8,English
The Claus Family,Fantasy,7,12,2020,96,5.8,Dutch
The Kissing Booth 2,Romantic,24,7,2020,131,5.8,English
The Perfect Date,Romantic,12,4,2019,89,5.8,English
What We Wanted,Drama,11,11,2020,93,5.8,German
You've Got This,Romantic,2,10,2020,111,5.8,Spanish
A Week Away,Christian musical,26,3,2021,97,5.7,English
Caught by a Wave,Romantic,25,3,2021,99,5.7,Italian
Christmas Inheritance,Romantic,15,12,2017,104,5.7,English
Dad Wanted,Family,11,9,2020,102,5.7,Spanish
El Camino Christmas,Dark comedy,8,12,2017,89,5.7,English
Eli,Horror,18,10,2019,98,5.7,English
Ginny Weds Sunny,Romantic,9,10,2020,125,5.7,Hindi
Good Sam,Drama,16,5,2019,89,5.7,English
Lionheart,Comedy,4,1,2019,94,5.7,English
Little Evil,Comedy,1,9,2017,94,5.7,English
One Take,Documentary,18,6,2020,85,5.7,Thai
"Out of Many, One",Documentary,12,12,2018,34,5.7,English
Point Blank,Action,12,7,2019,86,5.7,English
Prime Time,Thriller,14,4,2021,91,5.7,Polish
The Do-Over,comedy,27,5,2016,108,5.7,English
The Holiday Calendar,Romantic,2,11,2018,95,5.7,English
The Woman in the Window,Psychological thriller,14,5,2021,100,5.7,English
The Wrong Missy,Comedy,13,5,2020,90,5.7,English
Velvet Buzzsaw,Thriller,1,2,2019,112,5.7,English
Yes Day,Comedy,12,3,2021,86,5.7,English
Bomb Scared,Black comedy,12,10,2017,89,5.6,Spanish
Brahman Naman,Comedy,7,7,2016,95,5.6,English
Double Dad,Comedy,15,1,2021,103,5.6,Portuguese
Falling Inn Love,Romantic,29,8,2019,97,5.6,English
Hold the Dark,Thriller,28,9,2018,125,5.6,English
"Love, Guaranteed",Romantic,3,9,2020,91,5.6,English
One-Way to Tomorrow,Romance,19,6,2020,90,5.6,Turkish
Sarah Cooper: Everything's Fine,Variety show,27,10,2020,49,5.6,English
The Last Laugh,Comedy,11,1,2019,98,5.6,English
The Last Paradiso,Romantic,5,2,2021,107,5.6,Italian
The Midnight Sky,Science fiction,23,12,2020,118,5.6,English
The Paramedic,Thriller,16,9,2020,94,5.6,Spanish
The Sleepover,Comedy,21,8,2020,103,5.6,English
Vampires vs. the Bronx,Horror,2,10,2020,86,5.6,English
Why Did You Kill Me?,Documentary,14,4,2021,83,5.6,English
A Very Murray Christmas,Comedy ,4,12,2015,56,5.5,English
Been So Long,Musical,26,10,2018,100,5.5,English
Dead Kids,Thriller,1,12,2019,94,5.5,Filipino
Get the Grift,Comedy,28,4,2021,94,5.5,Portuguese
Ghosts of Sugar Land,Documentary,16,10,2019,21,5.5,English
House Arrest,Comedy,15,11,2019,104,5.5,Hindi
Kevin Hart's Guide to Black History,Variety show,8,2,2019,63,5.5,English
Love Wedding Repeat,Romantic,10,4,2020,100,5.5,English
Mute,Science fiction,23,2,2018,126,5.5,English
Red Dot,Thriller,11,2,2021,86,5.5,Swedish
Ride or Die,Psychological thriller,15,4,2021,142,5.5,Japanese
Step Sisters,Comedy,19,1,2018,108,5.5,English
The Cloverfield Paradox,Science fiction,4,2,2018,102,5.5,English
The Knight Before Christmas,Romantic comedy,21,11,2019,92,5.5,English
The Legacy of a Whitetail Deer Hunter,Adventure,6,7,2018,83,5.5,English
The Package,Black comedy,10,8,2018,94,5.5,English
Unicorn Store,Comedy,5,4,2019,92,5.5,English
Wine Country,Comedy,10,5,2019,103,5.5,English
A Babysitter's Guide to Monster Hunting,Comedy,15,10,2020,98,5.4,English
A Christmas Prince: The Royal Baby,Romantic,5,12,2019,85,5.4,English
Despite Everything,Comedy,3,5,2019,78,5.4,Spanish
Dolly Kitty and Those Twinkling Stars,Drama,18,9,2020,120,5.4,Hindi
Freaks: You're One of Us,drama,2,9,2020,92,5.4,German
"Game Over, Man!",Action,23,3,2018,101,5.4,English
Guilty,Thriller,6,3,2020,119,5.4,Hindi
In the Tall Grass,Horror,4,10,2019,101,5.4,English
Madame Claude,Drama,2,4,2021,112,5.4,French
Naked,Comedy,11,8,2017,96,5.4,English
Outside the Wire,Action,15,1,2021,114,5.4,English
The Princess Switch: Switched Again,Romantic,19,11,2020,97,5.4,English
Under the Riccione Sun,Romantic ,1,7,2020,101,5.4,Italian
A Christmas Prince: The Royal Wedding,Romantic,30,11,2018,92,5.3,English
Back to School,Comedy,30,8,2019,83,5.3,French
Dangerous Lies,Thriller,30,4,2020,97,5.3,English
Gunjan Saxena: The Kargil Girl,Drama,12,8,2020,112,5.3,Hindi
Intuition,Thriller,28,5,2020,116,5.3,Spanish
The Most Assassinated Woman in the World,Thriller,7,9,2018,102,5.3,French
Things Heard & Seen,Horror,29,4,2021,121,5.3,English
"To Each, Her Own",Romantic,24,6,2018,95,5.3,French
Who Would You Take to a Deserted Island?,Drama,12,4,2019,93,5.3,Spanish
XOXO,Drama,26,8,2016,92,5.3,English
#REALITYHIGH,Comedy,8,9,2017,99,5.2,English
American Factory: A Conversation with the Obamas,Aftershow ,21,8,2019,10,5.2,English
Desperados,Romantic,3,7,2020,106,5.2,English
Dolly Parton's Christmas on the Square,Christmas musical,22,11,2020,98,5.2,English
Father of the Year,Comedy,20,7,2018,94,5.2,English
Firebrand,Drama,22,2,2019,112,5.2,Marathi
Ghost Lab,Horror,26,5,2021,117,5.2,Thai
Girlfriend's Day,Comedy,14,2,2017,70,5.2,English
Handsome: A Netflix Mystery Movie,Comedy,5,5,2017,81,5.2,English
Hubie Halloween,Comedy,7,10,2020,103,5.2,English
Ibiza,Comedy,25,5,2018,94,5.2,English
Rim of the World,Science fiction adventure,24,5,2019,98,5.2,English
Sandy Wexler,Comedy,14,4,2017,131,5.2,English
See You Yesterday,Science fiction,17,5,2019,87,5.2,English
Still Laugh-In: The Stars Celebrate,Variety show,14,5,2019,60,5.2,English
"Strip Down, Rise Up",Documentary,5,2,2021,112,5.2,English
Tall Girl,Comedy,13,9,2019,102,5.2,English
The Beast,Drama,27,11,2020,99,5.2,Italian
The Week Of,Comedy,27,4,2018,116,5.2,English
Cadaver,Horror,22,10,2020,86,5.1,Norwegian
Clinical,Thriller,13,1,2017,104,5.1,English
Coffee & Kareem,Action,3,4,2020,88,5.1,English
Dude,Teen comedy,20,4,2018,97,5.1,English
Geez & Ann,Romantic,25,2,2021,105,5.1,Indonesian
The Larva Island Movie,Animation,23,7,2020,90,5.1,English
Airplane Mode,Comedy,23,1,2020,96,5,Portuguese
How It Ends,Action thriller,13,7,2018,113,5,English
Love Like the Falling Rain,Drama,15,10,2020,86,5,Indonesian
Rebirth,Thriller,15,7,2016,100,5,English
Squared Love,Romantic,11,2,2021,102,5,Polish
Earth and Blood,Action,17,4,2020,80,4.9,French
Fearless,Animation,14,8,2020,89,4.9,English
Holiday Rush,Family ,28,11,2019,94,4.9,English
The Day of the Lord,Drama,30,10,2020,93,4.9,Spanish
Christmas Crossfire,Thriller,4,12,2020,106,4.8,German
Coin Heist,Heist,6,1,2017,97,4.8,English
Mrs. Serial Killer,Thriller,1,5,2020,106,4.8,Hindi
Nobody Sleeps in the Woods Tonight,Horror,28,10,2020,103,4.8,Polish
Take the 10,Comedy,20,1,2017,80,4.8,English
The Main Event,Comedy,10,4,2020,101,4.8,English
The Ridiculous 6,Western,11,12,2015,119,4.8,English
Finding Agnes,Drama,30,11,2020,105,4.7,Filipino
IO,Science fiction,18,1,2019,95,4.7,English
Sentinelle,Action,5,3,2021,80,4.7,French
Sol Levante,Anime ,2,4,2020,4,4.7,English
The Binding,Drama,2,10,2020,93,4.7,Italian
We Can Be Heroes,Superhero,25,12,2020,100,4.7,English
5 Star Christmas,Comedy,7,12,2018,95,4.6,Italian
After Maria,Documentary,24,5,2019,37,4.6,English
I Am the Pretty Thing That Lives in the House,Horror,28,10,2016,89,4.6,English
Paris Is Us,Romance,22,2,2019,83,4.6,French
Porta dos Fundos: The First Temptation of Christ,Comedy,3,12,2019,46,4.6,Portuguese
Rattlesnake,Horror,25,10,2019,85,4.6,English
The Players,Comedy,15,7,2020,88,4.6,Italian
We Are One,Documentary,14,7,2020,86,4.6,French
Fatal Affair,Thriller,16,7,2020,89,4.5,English
Just Say Yes,Romantic,2,4,2021,97,4.5,Dutch
Seriously Single,Comedy,31,7,2020,107,4.5,English
The Misadventures of Hedi and Cokeman,Comedy,10,2,2021,99,4.5,French
Death Note,Horror thriller,25,8,2017,100,4.4,English
"Hello Privilege. It's Me, Chelsea",Documentary,13,9,2019,64,4.4,English
Secret Obsession,Thriller,18,7,2019,97,4.4,English
Sextuplets,Comedy,16,8,2019,99,4.4,English
The Girl on the Train,Thriller,26,2,2021,120,4.4,Hindi
Thunder Force,Superhero,9,4,2021,105,4.4,English
After the Raid,Documentary,19,12,2019,25,4.3,Spanish
Ghost Stories,Horror,1,1,2020,144,4.3,Hindi
The Last Thing He Wanted,Political thriller,21,2,2020,115,4.3,English
What Happened to Mr. Cha?,Comedy,1,1,2021,102,4.3,Korean
All Because of You,Action ,1,10,2020,101,4.2,Malay
Mercy,Thriller,22,11,2016,90,4.2,English
Sardar Ka Grandson,Comedy,18,5,2021,139,4.1,Hindi
Searching for Sheela,Documentary,22,4,2021,58,4.1,English
The Call,Drama,27,11,2020,112,4.1,Korean
Whipped,Romantic,18,9,2020,97,4.1,Indonesian
Paradox,Musical,23,3,2018,73,3.9,English
Leyla Everlasting,Comedy,4,12,2020,112,3.7,Turkish
The Last Days of American Crime,Heist film,5,6,2020,149,3.7,English
Drive,Action,1,11,2019,147,3.5,Hindi
Kaali Khuhi,Mystery,30,10,2020,90,3.4,Hindi
The Open House,Horror thriller,19,1,2018,94,3.2,English
Dark Forces,Thriller,21,8,2020,81,2.6,Spanish
The App,Science fiction,26,12,2019,79,2.6,Italian
Enter the Anime,Documentary,5,8,2019,58,2.5,English
